id_ubezpieczenia,id_auta,rodzaj_ubezpieczenia,id_ubezpieczyciela,data_rozpoczecia_ubezpieczenia,data_zakonczenia_ubezpieczenia,skladka,data_zawieszenia_ubezpieczenia,uwagi
445,445,AC,289,30/10/2018,24/01/2021,443,,uwagi
446,446,AC,248,18/05/2018,24/12/2020,477,,uwagi
447,447,AC,941,09/12/2018,07/09/2020,408,,uwagi
448,448,AC,240,19/12/2018,07/07/2020,469,,uwagi
449,449,AC,706,23/06/2018,02/09/2020,528,,uwagi
450,450,AC,966,11/10/2018,21/07/2020,407,,uwagi
451,451,OC,670,21/01/2019,31/01/2021,557,,uwagi
452,452,OC,828,27/12/2018,19/03/2021,413,,uwagi
453,453,AC,131,27/05/2018,24/05/2020,415,,uwagi
454,454,OC,80,03/01/2019,17/04/2021,534,,uwagi
455,455,AC,395,21/08/2018,29/01/2021,592,,uwagi
456,456,AC,640,25/01/2019,22/04/2021,441,,uwagi
457,457,OC,7,27/06/2018,03/12/2020,429,,uwagi
458,458,OC,317,20/04/2019,08/07/2020,477,,uwagi
459,459,AC,351,06/02/2019,14/05/2020,418,,uwagi
460,460,OC,458,02/07/2018,08/10/2020,411,,uwagi
461,461,OC,212,25/06/2018,03/07/2020,546,,uwagi
462,462,AC,969,26/02/2019,30/03/2021,511,,uwagi
463,463,OC,90,02/03/2019,15/03/2021,537,,uwagi
464,464,OC,602,18/03/2019,17/11/2020,553,,uwagi
465,465,AC,608,25/02/2019,15/01/2021,432,,uwagi
466,466,AC,832,02/04/2019,01/06/2020,560,,uwagi
467,467,AC,445,11/05/2018,26/03/2021,561,,uwagi
468,468,OC,100,03/11/2018,24/11/2020,424,,uwagi
469,469,OC,101,14/08/2018,21/02/2021,494,,uwagi
470,470,AC,742,06/06/2018,11/02/2021,586,,uwagi
471,471,AC,418,29/09/2018,27/03/2021,428,,uwagi
472,472,OC,875,23/01/2019,25/09/2020,422,,uwagi
473,473,AC,401,29/03/2019,28/06/2020,440,,uwagi
474,474,AC,2,29/11/2018,21/09/2020,560,,uwagi
475,475,OC,275,12/09/2018,04/08/2020,482,,uwagi
476,476,AC,507,15/06/2018,21/05/2020,448,,uwagi
477,477,OC,948,14/08/2018,12/03/2021,537,,uwagi
478,478,OC,536,27/10/2018,26/12/2020,557,,uwagi
479,479,OC,511,01/06/2018,02/06/2020,577,,uwagi
480,480,AC,579,29/12/2018,07/05/2021,525,,uwagi
481,481,AC,704,22/07/2018,02/04/2021,408,,uwagi
482,482,AC,557,19/03/2019,04/01/2021,584,,uwagi
483,483,AC,964,30/07/2018,29/08/2020,463,,uwagi
484,484,OC,57,05/06/2018,11/04/2021,464,,uwagi
485,485,AC,914,17/09/2018,01/03/2021,519,,uwagi
486,486,OC,932,19/06/2018,24/09/2020,420,,uwagi
487,487,AC,748,02/08/2018,03/05/2021,409,,uwagi
488,488,OC,370,26/04/2019,22/09/2020,517,,uwagi
489,489,OC,114,10/07/2018,20/01/2021,419,,uwagi
490,490,AC,330,10/08/2018,25/02/2021,535,,uwagi
491,491,AC,476,26/11/2018,02/11/2020,475,,uwagi
492,492,AC,763,23/06/2018,28/06/2020,587,,uwagi
493,493,OC,161,30/07/2018,31/12/2020,580,,uwagi
494,494,AC,759,27/03/2019,18/11/2020,591,,uwagi
495,495,OC,157,08/01/2019,25/07/2020,574,,uwagi
496,496,AC,964,29/09/2018,24/01/2021,560,,uwagi
497,497,AC,11,10/07/2018,30/07/2020,509,,uwagi
498,498,AC,742,26/07/2018,30/11/2020,583,,uwagi
499,499,OC,257,18/05/2018,17/12/2020,405,,uwagi
500,500,AC,657,19/02/2019,27/10/2020,471,,uwagi
501,501,OC,683,14/10/2018,25/08/2020,567,,uwagi
502,502,AC,751,11/08/2018,12/01/2021,519,,uwagi
503,503,AC,738,17/04/2019,24/06/2020,552,,uwagi
504,504,OC,43,26/02/2019,29/05/2020,503,,uwagi
505,505,OC,668,16/12/2018,02/05/2021,534,,uwagi
506,506,OC,888,23/05/2018,17/10/2020,527,,uwagi
507,507,OC,209,11/10/2018,24/01/2021,529,,uwagi
508,508,AC,578,07/04/2019,23/01/2021,477,,uwagi
509,509,AC,532,27/04/2019,14/08/2020,529,,uwagi
510,510,AC,580,15/03/2019,21/09/2020,460,,uwagi
511,511,AC,302,31/08/2018,20/03/2021,597,,uwagi
512,512,AC,399,08/10/2018,26/08/2020,547,,uwagi
513,513,OC,430,29/04/2019,25/12/2020,494,,uwagi
514,514,OC,357,12/04/2019,07/10/2020,503,,uwagi
515,515,AC,236,02/07/2018,18/11/2020,436,,uwagi
516,516,OC,983,11/03/2019,11/02/2021,413,,uwagi
517,517,AC,527,16/02/2019,04/07/2020,455,,uwagi
518,518,AC,617,21/07/2018,26/11/2020,571,,uwagi
519,519,AC,621,04/04/2019,26/12/2020,477,,uwagi
520,520,AC,654,02/02/2019,28/02/2021,594,,uwagi
521,521,AC,44,23/01/2019,05/09/2020,453,,uwagi
522,522,AC,267,21/03/2019,25/05/2020,533,,uwagi
523,523,AC,86,22/04/2019,31/01/2021,419,,uwagi
524,524,OC,661,08/10/2018,10/06/2020,490,,uwagi
525,525,AC,751,01/02/2019,10/10/2020,538,,uwagi
526,526,AC,513,14/08/2018,04/07/2020,534,,uwagi
527,527,AC,909,24/05/2018,07/10/2020,439,,uwagi
528,528,OC,949,23/10/2018,23/04/2021,563,,uwagi
529,529,AC,376,18/12/2018,29/06/2020,487,,uwagi
530,530,OC,445,18/10/2018,10/06/2020,417,,uwagi
531,531,OC,815,24/10/2018,22/12/2020,426,,uwagi
532,532,AC,166,11/09/2018,24/09/2020,479,,uwagi
533,533,OC,251,08/12/2018,06/06/2020,496,,uwagi
534,534,OC,805,06/05/2019,05/12/2020,428,,uwagi
535,535,AC,874,21/02/2019,05/05/2021,579,,uwagi
536,536,OC,123,04/08/2018,04/10/2020,481,,uwagi
537,537,OC,441,27/03/2019,23/12/2020,463,,uwagi
538,538,OC,36,21/02/2019,02/02/2021,452,,uwagi
539,539,OC,485,03/06/2018,31/01/2021,528,,uwagi
540,540,AC,321,30/09/2018,17/12/2020,416,,uwagi
541,541,AC,122,27/07/2018,08/03/2021,580,,uwagi
542,542,AC,191,07/06/2018,25/10/2020,412,,uwagi
543,543,OC,925,29/12/2018,16/11/2020,462,,uwagi
544,544,AC,754,08/07/2018,01/10/2020,423,,uwagi
545,545,AC,34,07/12/2018,17/03/2021,599,,uwagi
546,546,AC,1,08/07/2018,06/06/2020,422,,uwagi
547,547,OC,637,15/09/2018,20/06/2020,511,,uwagi
548,548,OC,468,25/08/2018,07/02/2021,518,,uwagi
549,549,AC,112,23/08/2018,20/12/2020,414,,uwagi
550,550,OC,188,02/06/2018,29/09/2020,479,,uwagi
551,551,OC,351,24/10/2018,24/05/2020,503,,uwagi
552,552,OC,644,20/01/2019,22/12/2020,541,,uwagi
553,553,OC,333,14/06/2018,30/08/2020,526,,uwagi
554,554,AC,504,20/06/2018,30/07/2020,476,,uwagi
555,555,AC,816,15/01/2019,04/05/2021,483,,uwagi
556,556,AC,22,01/02/2019,22/06/2020,483,,uwagi
557,557,AC,633,11/02/2019,25/01/2021,410,,uwagi
558,558,OC,558,03/12/2018,03/09/2020,504,,uwagi
559,559,OC,745,22/03/2019,13/02/2021,527,,uwagi
560,560,OC,570,13/08/2018,08/01/2021,564,,uwagi
561,561,AC,478,03/08/2018,30/01/2021,434,,uwagi
562,562,OC,282,15/12/2018,04/07/2020,563,,uwagi
563,563,AC,149,18/05/2018,26/04/2021,429,,uwagi
564,564,OC,329,21/08/2018,26/11/2020,530,,uwagi
565,565,AC,626,24/08/2018,30/09/2020,493,,uwagi
566,566,OC,914,15/07/2018,03/11/2020,497,,uwagi
567,567,AC,316,12/11/2018,03/08/2020,424,,uwagi
568,568,AC,271,02/09/2018,04/11/2020,536,,uwagi
569,569,OC,815,14/06/2018,19/07/2020,484,,uwagi
570,570,AC,432,16/09/2018,06/06/2020,599,,uwagi
571,571,AC,442,11/07/2018,20/11/2020,494,,uwagi
572,572,AC,967,24/06/2018,17/09/2020,550,,uwagi
573,573,AC,197,20/10/2018,21/02/2021,580,,uwagi
574,574,AC,56,30/08/2018,13/09/2020,445,,uwagi
575,575,OC,298,12/11/2018,16/11/2020,571,,uwagi
576,576,AC,955,13/08/2018,27/09/2020,553,,uwagi
577,577,OC,29,25/04/2019,10/11/2020,416,,uwagi
578,578,OC,156,20/12/2018,26/06/2020,470,,uwagi
579,579,OC,803,22/03/2019,18/04/2021,433,,uwagi
580,580,AC,82,27/08/2018,30/01/2021,520,,uwagi
581,581,AC,181,23/08/2018,21/08/2020,408,,uwagi
582,582,OC,450,28/01/2019,24/11/2020,401,,uwagi
583,583,AC,534,13/12/2018,06/09/2020,440,,uwagi
584,584,AC,766,15/07/2018,12/09/2020,452,,uwagi
585,585,AC,647,13/11/2018,25/08/2020,511,,uwagi
586,586,AC,995,12/05/2018,29/01/2021,502,,uwagi
587,587,AC,830,16/10/2018,02/06/2020,508,,uwagi
588,588,AC,785,02/11/2018,22/04/2021,539,,uwagi
589,589,AC,417,04/07/2018,19/02/2021,499,,uwagi
590,590,OC,472,17/06/2018,27/11/2020,516,,uwagi
591,591,AC,519,21/02/2019,09/03/2021,552,,uwagi
592,592,AC,35,20/05/2018,10/09/2020,441,,uwagi
593,593,AC,302,30/07/2018,06/10/2020,549,,uwagi
594,594,AC,467,05/02/2019,17/07/2020,502,,uwagi
595,595,OC,859,24/01/2019,30/07/2020,431,,uwagi
596,596,AC,104,10/01/2019,23/02/2021,429,,uwagi
597,597,OC,114,21/02/2019,22/08/2020,596,,uwagi
598,598,AC,206,05/08/2018,03/02/2021,553,,uwagi
599,599,AC,651,04/11/2018,11/12/2020,435,,uwagi
600,600,OC,262,23/07/2018,15/02/2021,530,,uwagi
601,601,AC,471,17/08/2018,08/01/2021,433,,uwagi
602,602,OC,720,16/10/2018,15/07/2020,440,,uwagi
603,603,AC,976,02/03/2019,26/07/2020,501,,uwagi
604,604,OC,435,08/12/2018,16/03/2021,595,,uwagi
605,605,AC,153,31/12/2018,08/05/2021,566,,uwagi
606,606,AC,427,11/08/2018,02/12/2020,587,,uwagi
607,607,OC,211,10/08/2018,09/03/2021,409,,uwagi
608,608,OC,534,21/08/2018,15/07/2020,450,,uwagi
609,609,AC,552,07/11/2018,14/05/2020,581,,uwagi
610,610,OC,67,06/09/2018,20/07/2020,432,,uwagi
611,611,AC,160,10/06/2018,10/04/2021,527,,uwagi
612,612,AC,11,17/03/2019,25/02/2021,471,,uwagi
613,613,OC,70,03/02/2019,10/04/2021,466,,uwagi
614,614,AC,872,25/12/2018,01/05/2021,553,,uwagi
615,615,AC,181,01/06/2018,07/05/2021,584,,uwagi
616,616,OC,645,10/02/2019,31/05/2020,468,,uwagi
617,617,OC,257,14/11/2018,20/07/2020,511,,uwagi
618,618,OC,848,08/11/2018,07/03/2021,417,,uwagi
619,619,AC,201,30/10/2018,21/06/2020,528,,uwagi
620,620,OC,732,13/08/2018,02/03/2021,541,,uwagi
621,621,AC,914,27/08/2018,03/05/2021,573,,uwagi
622,622,OC,264,18/04/2019,28/08/2020,575,,uwagi
623,623,AC,817,12/06/2018,11/01/2021,589,,uwagi
624,624,AC,873,14/02/2019,06/05/2021,563,,uwagi
625,625,AC,900,04/02/2019,27/02/2021,600,,uwagi
626,626,AC,757,27/05/2018,14/07/2020,528,,uwagi
627,627,AC,545,05/09/2018,23/09/2020,580,,uwagi
628,628,AC,378,06/08/2018,26/04/2021,549,,uwagi
629,629,AC,463,17/04/2019,20/12/2020,589,,uwagi
630,630,OC,450,28/06/2018,30/11/2020,535,,uwagi
631,631,AC,601,21/01/2019,20/12/2020,518,,uwagi
632,632,AC,385,07/02/2019,05/02/2021,571,,uwagi
633,633,AC,522,27/07/2018,27/07/2020,534,,uwagi
634,634,AC,988,20/10/2018,11/05/2020,508,,uwagi
635,635,OC,218,24/04/2019,22/01/2021,488,,uwagi
636,636,OC,364,09/08/2018,11/04/2021,439,,uwagi
637,637,OC,852,01/06/2018,16/06/2020,549,,uwagi
638,638,AC,892,20/02/2019,15/07/2020,424,,uwagi
639,639,AC,19,13/02/2019,09/04/2021,517,,uwagi
640,640,AC,783,21/03/2019,21/02/2021,406,,uwagi
641,641,OC,253,29/09/2018,19/10/2020,527,,uwagi
642,642,AC,585,09/08/2018,08/11/2020,403,,uwagi
643,643,AC,791,13/12/2018,09/03/2021,508,,uwagi
644,644,OC,941,13/07/2018,19/04/2021,505,,uwagi
645,645,OC,906,07/04/2019,15/02/2021,549,,uwagi
646,646,OC,866,04/12/2018,19/12/2020,421,,uwagi
647,647,AC,466,30/04/2019,10/11/2020,592,,uwagi
648,648,OC,964,31/01/2019,08/11/2020,571,,uwagi
649,649,AC,206,19/05/2018,21/04/2021,574,,uwagi
650,650,OC,393,24/02/2019,07/08/2020,531,,uwagi
651,651,OC,256,25/07/2018,03/11/2020,581,,uwagi
652,652,AC,709,14/09/2018,07/02/2021,498,,uwagi
653,653,AC,14,15/01/2019,21/02/2021,456,,uwagi
654,654,OC,989,20/01/2019,23/04/2021,444,,uwagi
655,655,AC,505,09/04/2019,30/09/2020,425,,uwagi
656,656,AC,464,14/11/2018,17/05/2020,599,,uwagi
657,657,AC,620,16/06/2018,17/02/2021,491,,uwagi
658,658,AC,517,10/11/2018,15/05/2020,484,,uwagi
659,659,AC,535,20/05/2018,28/12/2020,525,,uwagi
660,660,OC,135,01/09/2018,19/06/2020,403,,uwagi
661,661,OC,768,27/10/2018,24/01/2021,454,,uwagi
662,662,AC,34,23/07/2018,01/05/2021,597,,uwagi
663,663,OC,317,18/04/2019,08/03/2021,599,,uwagi
664,664,AC,138,11/03/2019,20/03/2021,597,,uwagi
665,665,AC,486,22/07/2018,23/05/2020,498,,uwagi
666,666,OC,578,17/02/2019,26/08/2020,591,,uwagi
667,667,OC,778,30/01/2019,15/08/2020,514,,uwagi
668,668,OC,938,22/10/2018,10/07/2020,417,,uwagi
669,669,AC,948,16/10/2018,05/06/2020,524,,uwagi
670,670,AC,827,24/09/2018,21/05/2020,552,,uwagi
671,671,AC,358,02/06/2018,30/01/2021,505,,uwagi
672,672,AC,793,10/02/2019,08/12/2020,512,,uwagi
673,673,AC,716,31/12/2018,28/08/2020,575,,uwagi
674,674,AC,919,18/12/2018,13/12/2020,402,,uwagi
675,675,AC,342,05/03/2019,31/05/2020,499,,uwagi
676,676,OC,890,16/08/2018,13/08/2020,414,,uwagi
677,677,OC,429,09/03/2019,16/02/2021,571,,uwagi
678,678,AC,424,26/08/2018,24/06/2020,558,,uwagi
679,679,AC,839,02/07/2018,21/11/2020,547,,uwagi
680,680,AC,879,15/01/2019,01/11/2020,513,,uwagi
681,681,OC,936,08/10/2018,11/05/2020,585,,uwagi
682,682,AC,265,03/06/2018,18/03/2021,543,,uwagi
683,683,OC,575,10/08/2018,10/08/2020,486,,uwagi
684,684,OC,880,23/11/2018,21/07/2020,469,,uwagi
685,685,OC,168,04/06/2018,30/04/2021,538,,uwagi
686,686,AC,943,08/11/2018,10/06/2020,516,,uwagi
687,687,AC,670,25/07/2018,01/05/2021,401,,uwagi
688,688,AC,967,23/08/2018,04/12/2020,486,,uwagi
689,689,OC,351,14/05/2018,01/09/2020,454,,uwagi
690,690,OC,357,12/12/2018,26/09/2020,429,,uwagi
691,691,AC,120,07/06/2018,13/02/2021,416,,uwagi
692,692,AC,406,26/07/2018,30/09/2020,469,,uwagi
693,693,OC,250,30/12/2018,05/09/2020,585,,uwagi
694,694,AC,967,30/11/2018,05/08/2020,561,,uwagi
695,695,OC,694,01/09/2018,17/08/2020,594,,uwagi
696,696,AC,918,22/06/2018,16/06/2020,583,,uwagi
697,697,OC,215,02/06/2018,15/09/2020,516,,uwagi
698,698,OC,363,14/01/2019,18/04/2021,510,,uwagi
699,699,AC,299,03/05/2019,02/06/2020,580,,uwagi
700,700,OC,971,03/12/2018,30/11/2020,451,,uwagi
701,701,OC,206,15/03/2019,30/10/2020,475,,uwagi
702,702,OC,361,31/07/2018,07/04/2021,556,,uwagi
703,703,AC,229,09/11/2018,24/03/2021,405,,uwagi
704,704,AC,526,22/05/2018,24/10/2020,599,,uwagi
705,705,OC,171,12/03/2019,12/01/2021,538,,uwagi
706,706,OC,504,05/07/2018,05/05/2021,521,,uwagi
707,707,OC,416,10/07/2018,22/06/2020,564,,uwagi
708,708,AC,334,09/09/2018,28/04/2021,436,,uwagi
709,709,OC,683,03/05/2019,02/08/2020,496,,uwagi
710,710,OC,300,24/09/2018,27/03/2021,490,,uwagi
711,711,AC,65,15/06/2018,05/06/2020,532,,uwagi
712,712,AC,911,06/10/2018,12/11/2020,403,,uwagi
713,713,AC,105,19/09/2018,13/03/2021,449,,uwagi
714,714,AC,220,05/01/2019,24/05/2020,555,,uwagi
715,715,AC,137,05/10/2018,23/02/2021,589,,uwagi
716,716,OC,21,12/04/2019,05/07/2020,489,,uwagi
717,717,OC,816,10/05/2018,21/01/2021,572,,uwagi
718,718,AC,192,02/10/2018,11/03/2021,438,,uwagi
719,719,OC,116,26/12/2018,11/05/2020,576,,uwagi
720,720,AC,937,02/10/2018,05/10/2020,435,,uwagi
721,721,AC,14,14/07/2018,19/05/2020,448,,uwagi
722,722,AC,465,15/10/2018,16/11/2020,430,,uwagi
723,723,AC,696,07/11/2018,08/10/2020,451,,uwagi
724,724,AC,955,01/03/2019,13/01/2021,495,,uwagi
725,725,AC,210,10/12/2018,11/11/2020,522,,uwagi
726,726,AC,152,23/03/2019,25/05/2020,526,,uwagi
727,727,OC,701,03/12/2018,09/07/2020,489,,uwagi
728,728,AC,70,28/08/2018,27/04/2021,528,,uwagi
729,729,OC,621,14/03/2019,22/10/2020,551,,uwagi
730,730,AC,654,18/01/2019,06/11/2020,539,,uwagi
731,731,OC,137,12/07/2018,05/04/2021,541,,uwagi
732,732,OC,278,25/05/2018,16/11/2020,434,,uwagi
733,733,AC,436,11/08/2018,26/11/2020,573,,uwagi
734,734,AC,840,08/08/2018,29/09/2020,564,,uwagi
735,735,OC,16,06/09/2018,20/07/2020,405,,uwagi
736,736,AC,133,07/06/2018,01/02/2021,436,,uwagi
737,737,AC,695,06/03/2019,31/07/2020,577,,uwagi
738,738,AC,116,19/12/2018,24/07/2020,591,,uwagi
739,739,AC,731,07/01/2019,10/10/2020,514,,uwagi
740,740,OC,222,20/06/2018,03/06/2020,445,,uwagi
741,741,OC,889,12/10/2018,31/05/2020,472,,uwagi
742,742,AC,795,08/04/2019,07/06/2020,528,,uwagi
743,743,AC,853,07/12/2018,19/09/2020,415,,uwagi
744,744,AC,166,10/11/2018,22/12/2020,583,,uwagi
745,745,AC,954,17/05/2018,03/12/2020,586,,uwagi
746,746,AC,353,13/10/2018,24/07/2020,412,,uwagi
747,747,AC,384,24/11/2018,28/04/2021,552,,uwagi
748,748,AC,863,01/03/2019,01/09/2020,575,,uwagi
749,749,AC,981,17/07/2018,18/10/2020,521,,uwagi
750,750,OC,854,18/09/2018,17/07/2020,565,,uwagi
751,751,OC,418,26/04/2019,25/08/2020,543,,uwagi
752,752,AC,688,14/10/2018,01/12/2020,502,,uwagi
753,753,OC,128,13/05/2018,24/08/2020,472,,uwagi
754,754,AC,433,19/10/2018,01/12/2020,505,,uwagi
755,755,OC,558,02/04/2019,17/01/2021,496,,uwagi
756,756,OC,712,11/03/2019,02/02/2021,567,,uwagi
757,757,OC,47,06/03/2019,28/06/2020,443,,uwagi
758,758,OC,264,14/04/2019,30/09/2020,415,,uwagi
759,759,OC,431,05/01/2019,29/11/2020,411,,uwagi
760,760,AC,170,08/04/2019,25/11/2020,583,,uwagi
761,761,AC,132,05/12/2018,16/05/2020,466,,uwagi
762,762,OC,457,08/08/2018,13/10/2020,403,,uwagi
763,763,AC,420,01/03/2019,04/05/2021,429,,uwagi
764,764,OC,458,03/02/2019,18/11/2020,516,,uwagi
765,765,AC,411,09/06/2018,10/04/2021,427,,uwagi
766,766,OC,294,15/06/2018,23/06/2020,570,,uwagi
767,767,AC,240,07/09/2018,14/07/2020,579,,uwagi
768,768,OC,943,09/06/2018,15/01/2021,431,,uwagi
769,769,OC,517,02/07/2018,22/10/2020,518,,uwagi
770,770,OC,694,20/03/2019,22/12/2020,551,,uwagi
771,771,OC,696,10/03/2019,02/03/2021,578,,uwagi
772,772,AC,411,19/05/2018,29/06/2020,469,,uwagi
773,773,AC,633,05/10/2018,16/04/2021,553,,uwagi
774,774,AC,216,02/05/2019,20/12/2020,444,,uwagi
775,775,OC,324,17/12/2018,01/09/2020,526,,uwagi
776,776,OC,912,21/01/2019,25/05/2020,586,,uwagi
777,777,OC,333,23/09/2018,01/08/2020,433,,uwagi
778,778,OC,970,04/10/2018,02/02/2021,421,,uwagi
779,779,OC,686,01/07/2018,07/10/2020,525,,uwagi
780,780,AC,462,26/10/2018,07/10/2020,463,,uwagi
781,781,AC,150,01/08/2018,19/07/2020,402,,uwagi
782,782,AC,170,17/05/2018,19/04/2021,485,,uwagi
783,783,AC,209,03/07/2018,07/01/2021,411,,uwagi
784,784,AC,393,10/11/2018,15/11/2020,454,,uwagi
785,785,AC,156,14/12/2018,28/04/2021,519,,uwagi
786,786,OC,53,06/12/2018,30/01/2021,501,,uwagi
787,787,OC,798,03/05/2019,09/12/2020,568,,uwagi
788,788,AC,435,17/01/2019,16/04/2021,562,,uwagi
789,789,AC,229,21/04/2019,30/03/2021,499,,uwagi
790,790,OC,611,11/01/2019,15/12/2020,592,,uwagi
791,791,AC,748,02/08/2018,03/12/2020,421,,uwagi
792,792,AC,773,13/06/2018,19/01/2021,455,,uwagi
793,793,OC,143,12/03/2019,29/01/2021,497,,uwagi
794,794,OC,276,21/01/2019,25/11/2020,576,,uwagi
795,795,OC,630,06/09/2018,14/02/2021,406,,uwagi
796,796,AC,615,24/05/2018,01/10/2020,417,,uwagi
797,797,OC,526,18/07/2018,10/10/2020,577,,uwagi
798,798,OC,602,09/11/2018,13/04/2021,463,,uwagi
799,799,OC,786,27/07/2018,02/12/2020,509,,uwagi
800,800,AC,594,24/05/2018,28/12/2020,431,,uwagi
801,801,AC,720,09/04/2019,28/12/2020,581,,uwagi
802,802,AC,860,13/12/2018,10/11/2020,535,,uwagi
803,803,AC,423,06/10/2018,29/07/2020,564,,uwagi
804,804,OC,44,05/03/2019,16/12/2020,418,,uwagi
805,805,OC,935,28/05/2018,22/06/2020,545,,uwagi
806,806,OC,422,30/05/2018,26/04/2021,467,,uwagi
807,807,OC,417,11/04/2019,28/02/2021,573,,uwagi
808,808,OC,251,26/12/2018,16/03/2021,493,,uwagi
809,809,AC,894,14/11/2018,21/12/2020,450,,uwagi
810,810,OC,33,07/08/2018,02/10/2020,569,,uwagi
811,811,OC,128,24/10/2018,15/12/2020,513,,uwagi
812,812,OC,329,01/11/2018,29/09/2020,484,,uwagi
813,813,AC,805,10/10/2018,09/01/2021,569,,uwagi
814,814,AC,766,28/02/2019,04/05/2021,578,,uwagi
815,815,AC,604,03/12/2018,26/06/2020,565,,uwagi
816,816,AC,473,26/05/2018,16/10/2020,449,,uwagi
817,817,AC,427,12/02/2019,30/07/2020,532,,uwagi
818,818,AC,263,15/12/2018,20/02/2021,583,,uwagi
819,819,OC,417,02/08/2018,14/07/2020,561,,uwagi
820,820,OC,116,23/03/2019,07/05/2021,568,,uwagi
821,821,OC,972,09/03/2019,12/08/2020,594,,uwagi
822,822,AC,731,23/05/2018,03/12/2020,458,,uwagi
823,823,OC,167,17/04/2019,12/03/2021,419,,uwagi
824,824,OC,422,05/09/2018,22/11/2020,573,,uwagi
825,825,OC,771,12/09/2018,16/04/2021,493,,uwagi
826,826,AC,844,06/09/2018,25/08/2020,588,,uwagi
827,827,OC,254,15/07/2018,11/04/2021,473,,uwagi
828,828,AC,528,18/09/2018,04/02/2021,526,,uwagi
829,829,AC,268,23/02/2019,13/09/2020,409,,uwagi
830,830,AC,258,26/04/2019,09/06/2020,432,,uwagi
831,831,OC,92,01/12/2018,12/05/2020,426,,uwagi
832,832,OC,489,15/05/2018,10/08/2020,573,,uwagi
833,833,AC,309,20/12/2018,18/05/2020,406,,uwagi
834,834,AC,975,23/07/2018,29/11/2020,490,,uwagi
835,835,AC,529,09/04/2019,09/06/2020,444,,uwagi
836,836,OC,907,21/12/2018,13/01/2021,413,,uwagi
837,837,AC,530,09/10/2018,24/09/2020,464,,uwagi
838,838,OC,815,25/03/2019,21/12/2020,570,,uwagi
839,839,AC,12,03/12/2018,03/08/2020,422,,uwagi
840,840,OC,14,08/10/2018,08/09/2020,474,,uwagi
841,841,OC,855,08/12/2018,25/08/2020,492,,uwagi
842,842,OC,662,28/10/2018,05/03/2021,591,,uwagi
843,843,OC,762,12/11/2018,26/10/2020,452,,uwagi
844,844,OC,960,03/11/2018,01/02/2021,447,,uwagi
845,845,AC,22,29/10/2018,27/05/2020,553,,uwagi
846,846,AC,552,19/08/2018,20/01/2021,534,,uwagi
847,847,AC,20,23/11/2018,19/11/2020,440,,uwagi
848,848,OC,854,20/06/2018,29/06/2020,402,,uwagi
849,849,OC,318,01/10/2018,13/04/2021,405,,uwagi
850,850,OC,826,29/11/2018,18/04/2021,407,,uwagi
851,851,AC,496,01/06/2018,26/03/2021,579,,uwagi
852,852,OC,298,10/07/2018,19/11/2020,511,,uwagi
853,853,AC,964,13/09/2018,24/03/2021,463,,uwagi
854,854,OC,659,20/08/2018,06/04/2021,455,,uwagi
855,855,OC,806,04/05/2019,01/01/2021,459,,uwagi
856,856,OC,175,18/10/2018,25/10/2020,570,,uwagi
857,857,AC,609,25/02/2019,22/10/2020,574,,uwagi
858,858,OC,363,15/04/2019,17/09/2020,545,,uwagi
859,859,OC,964,08/08/2018,09/05/2020,408,,uwagi
860,860,OC,678,09/02/2019,12/04/2021,574,,uwagi
861,861,OC,765,28/03/2019,22/05/2020,472,,uwagi
862,862,OC,313,01/06/2018,06/10/2020,532,,uwagi
863,863,AC,813,16/05/2018,17/11/2020,525,,uwagi
864,864,AC,573,23/10/2018,06/09/2020,456,,uwagi
865,865,OC,568,28/05/2018,28/04/2021,417,,uwagi
866,866,AC,327,17/12/2018,22/08/2020,452,,uwagi
867,867,OC,757,30/10/2018,15/05/2020,574,,uwagi
868,868,OC,387,18/08/2018,22/10/2020,446,,uwagi
869,869,AC,31,12/11/2018,01/07/2020,439,,uwagi
870,870,OC,700,11/03/2019,21/03/2021,575,,uwagi
871,871,AC,409,18/06/2018,24/05/2020,528,,uwagi
872,872,OC,12,14/02/2019,05/11/2020,590,,uwagi
873,873,AC,170,17/03/2019,18/08/2020,553,,uwagi
874,874,AC,646,11/03/2019,22/09/2020,467,,uwagi
875,875,AC,398,15/03/2019,09/06/2020,581,,uwagi
876,876,AC,448,10/12/2018,10/02/2021,446,,uwagi
877,877,OC,348,31/12/2018,15/03/2021,598,,uwagi
878,878,OC,117,29/03/2019,30/09/2020,474,,uwagi
879,879,OC,608,23/02/2019,24/07/2020,480,,uwagi
880,880,OC,140,22/11/2018,25/02/2021,420,,uwagi
881,881,OC,538,01/07/2018,22/01/2021,502,,uwagi
882,882,AC,296,03/02/2019,02/01/2021,504,,uwagi
883,883,AC,714,30/09/2018,08/08/2020,539,,uwagi
884,884,AC,753,26/05/2018,26/08/2020,467,,uwagi
885,885,OC,74,03/10/2018,02/12/2020,547,,uwagi
886,886,AC,480,16/12/2018,14/06/2020,436,,uwagi
887,887,OC,147,07/05/2019,04/08/2020,506,,uwagi
888,888,OC,684,07/05/2019,04/07/2020,529,,uwagi
889,889,AC,452,01/06/2018,05/12/2020,451,,uwagi
890,890,AC,416,04/02/2019,03/04/2021,479,,uwagi
891,891,OC,253,29/06/2018,24/07/2020,586,,uwagi
892,892,AC,726,06/08/2018,15/02/2021,445,,uwagi
